











2차전지 ‘광란의 파티’…7일간의 추적 [스페셜리포트],2023-08-08 22:12:05,매경이코노미,"2차전지 광풍이 우리 증시를 휩쓸고 있다. 투자자 사이에서는 세태를 빗댄 신조어가 쏟아진다. 대표적인 용어가 ‘주가리튬비율(PLR)’이다. 이는 주가가 주당순이익의 몇 배가 되는지 보여주는 주가수익비율(PER)에 빗댄 표현이다. 리튬 관련주의 PER이 워낙 높아 기존 개념으로는 도저히 설명이 안 되자 새로운 개념인 ‘PLR’이 필요하다는 것이다. 유사 표현으로 ‘주가배터리비율(PBR)’도 등장했다. 이는 주가순자산비율(PBR)이 아니라 배터리 종목의 주가 비율을 별도로 따져봐야 한다는 의미다. 2차전지 업종이 급등할 땐 ‘불타기(주가가 오를 때 추가 매수)’에 나서는 ‘불개미’들이 증시를 달궜다. 돌연 2차전지 업종이 급락하자 ‘불타기’와 정반대로 ‘물타기(주가 하락 시 추가 매수)’에 나서는 투자자도 부쩍 늘었다. 2차전지 광풍으로 얼룩진 증시와 투자 전략을 점검해본다.코스피 상승분 대부분 2차전지2차전지 뺀 코스닥은 11% 하락 2차전지 광란의 흔적은 시장 곳곳에서 목격된다.첫째, 2차전지 업종을 제외한 코스피, 코스닥지수 레벨이다. 대신증권과 현대차증권 분석에 따르면, 올 초 2226이었던 코스피는 에코프로그룹 등 2차전지 관련주가 급락하기 전 7월 25일 2636까지 올랐다. 이 기간 코스피가 19% 오르는 동안 2차전지 업종은 53% 올랐다. 반면, 2차전지 업종을 제외한 나머지 코스피 종목의 상승률은 13%에 불과했다. 벤치마크인 코스피 상승률(19%)을 한참 밑돈다. 그 결과, 7월 25일 기준 2차전지 업종을 제외한 코스피는 2516에 불과했다.2차전지 업종이 급락했던 7월 25~27일 동안 코스피는 2636에서 2604로 곤두박질쳤다. 하지만, 이 기간 2차전지 업종을 제외하면 코스피는 오히려 0.8% 상승했다.코스닥은 쏠림 현상이 더 심했다. 연초 672였던 코스닥지수는 지난 7월 25일 940까지 올랐다. 이 기간 코스닥이 38.7% 오르는 동안 2차전지는 251.8%, 약 3.5배 올랐다. 하지만, 2차전지 업종을 제외한 코스닥 변화율은 오히려 -10.7%로, 지수 레벨은 600에 불과했다. 또, 2차전지 급락 기간(7월 26~27일) 동안 코스닥은 940에서 884로 추락했지만, 이 기간 2차전지 업종을 뺀 코스닥은 오히려 5.7% 상승(940 → 994)한 것으로 나타났다. 이 역시 2차전지 수급 쏠림 현상이 다소 완화한 결과로 보인다.둘째 코스피, 코스닥에서 2차전지 업종의 상승 기여도를 봐도 쏠림 현상은 두드러진다.코스피에서 2차전지 업종 시가총액 비중은 연초 14.8%에서 급락 직전인 7월 25일 19%까지 확대됐다. 이 기간 2차전지 업종은 코스피 상승의 41.3%를 주도했다. 코스닥 시장은 쏠림 현상이 더 심각했다. 올 초 이후 7월 25일까지 코스닥 내 2차전지 시가총액 비중은 18.8%에서 47.7%까지 확대됐다. 코스닥 전체 시총의 절반 정도를 2차전지 업종이 차지한 기형적인 구조로 전락한 것이다. 이 기간 2차전지 업종의 코스닥 상승 기여도는 100%로 나타났다.코스닥은 기술주 중심의 쏠림 현상이 빈번한 미국 나스닥과 비교해도 그 정도가 심하다. 올 들어 미국 증시에서도 ‘빅 세븐’이나 ‘매그니피센트 7(M7)’으로 불리는 주요 빅테크 기업(메타, MS, 애플, 엔비디아, 아마존, 테슬라, 알파벳)의 쏠림 현상이 이슈로 대두됐다. 대신증권과 현대차증권에 따르면, 올 들어 8월 1일까지 나스닥은 37.5% 올랐다. 이 기간 M7 종목은 65.5% 상승했으며 나스닥 전체 상승 기여도는 64.6%로 나타났다.2차전지 광란의 쏠림, 이유는‘불개미’ 홀리는 SNS 투자 채널 2차전지 업종의 광풍을 만든 배경은 몇 가지로 분석된다.첫째, 투자자 신뢰를 잃은 국내 액티브 주식형 펀드 시장이다. 국내 자본 시장에서는 설정액 1조원 이상 ‘공룡 펀드’가 사라진 지 오래다. 우리 펀드 시장이 구조적으로 성장할 수 있었던 고비마다 굵직한 사건이 연이어 터지며 시장을 퇴보시켰다. 최근 급락장에서 선물 시장 수급만으로 현물 시장 변동성이 확대되는 ‘왝더독’ 현상이 잦은 것도 취약한 현물 수급과 무관치 않다는 지적이다. 자본 시장은 액티브 주식형 펀드 등 간접 투자 상품 중심으로 성장하는 선순환 구조를 갖춰야 한다는 게 다수 전문가 견해다. 그래야 전체 자본 시장의 변동성을 줄이는 데 도움이 된다.우리 시장은 이와 정반대로 가고 있다. 한국거래소가 집계하는 투자자별 순매수 상위 종목을 보면, 올해 개인 투자자의 ‘2차전지 쏠림’은 그대로 관찰된다. 지난 1월 2일~7월 27일 개인 순매수 상위 종목 5개 종목은 포스코홀딩스, 에코프로, LG화학, SK이노베이션, 엘앤에프 등 모두 2차전지 관련주다. 쏠림 현상이 절정에 달했던 지난 7월 이들 종목의 거래 빈도도 최대였던 것으로 나타났다. 거래 빈도란 특정 종목에 대한 정규 시장 접속매매의 체결 건수다. 거래 빈도가 많을수록 유동성이 크다는 의미로, 주가가 상승하자 더 많은 ‘불개미’가 달려든 것으로 분석된다.    둘째는 텔레그램발 정보 유통이다. 펀드 시장의 신뢰 상실로 개인 투자자의 직접 투자가 늘면서 텔레그램 메신저에서 투자 관련 각종 채널이 우후죽순 생겨났다. 흔히 ‘받은 글’이라 불리는 미확인 정보가 빠른 속도로 유통되면서 주가에 직접 영향을 미치는 경우가 과거와 달리 부쩍 늘었다고 시장 관계자들은 입을 모은다.이런 사례가 단적으로 드러난 게 지난 7월 25일 LS그룹주 급등이다. 이날 오전 9시 40분을 전후로 텔레그램 투자 정보 채널에서는 동시다발적으로 ‘(받은글) LS…제2의 POSCO홀딩스 가능성’이라는 제목의 출처 불명의 텍스트가 유통되기 시작했다.시장 전언을 종합해 시간대별로 추적해보면, 7월 25일 오전 모 증권 전문 방송에서 LS 추천주가 언급되고 뒤이어 텔레그램 채널에서 출처 불명의 ‘LS 받은 글’이 돌기 시작했다. 이 글은 삽시간에 여러 채널로 확산했다. 불과 몇 분 만에 LS 주가가 급등해 변동성 완화장치(VI)가 발동되더니 상한가로 거래를 마쳤다. LS는 시가총액 3조원이 넘는 대형주다. 한국거래소에서 상·하한가 제한이 15%에서 30%로 확대된 이후 단 한 번도 상한가에 근접한 적이 없었다. 애널리스트 분석보고서에는 꿈쩍 않던 시가총액 조 단위 지주사 주가가 출처 불명의 텔레그램 ‘받은 글’에 언급되자 상한가를 기록하는 촌극이 빚어진 것이다.사정이 이렇자 증권가에 ‘월급 통장으로 보는 ‘수급 쏠림의 타이밍’ ’이라는 보고서까지 등장했다. 보고서를 작성한 하인환 KB증권 애널리스트는 “월급을 단일 변수로서 일반화하는 것은 전혀 아니며 여러 수급 요인 중 하나로 고려해본 것”이라는 전제를 뒀다. 그는 “코스피와 코스닥의 ‘상승 종목 수/하락 종목 수’ 비율을 계산한 후 일자별 평균을 산출했다”며 “그 결과, 주요 월급 날 전후인 21~27일에는 평균적으로 상승 종목 수보다 하락 종목 수가 더 많았으며 월말 월초인 28일~익월 5일에는 상승 종목 수가 하락 종목 수보다 더 많았다”고 분석했다. 요약하면 월급일 직후 21일에서 27일 사이에는 수급의 쏠림이 나타난 뒤 그 이후부터 수급이 다소 분산되는 패턴을 보인다는 것이다. 공교롭게도 LS그룹에 관한 ‘받은 글’이 돌았던 때도 수급 쏠림 패턴이 보였던 25일 오전이다.광란의 끝은 어디로일부 종목 버블 ‘경고음’2차전지 업종 광란의 끝은 어디일까.이익 창출 능력에 따른 기업가치가 아니라, 수급이 빚은 엄청난 변동성 장세에서 주가 예측이 쉬운 일은 아니다. 하지만 최근 주가가 치솟은 일부 2차전지 종목의 경우 종국에는 거품이 제거될 것이라는 게 전문가 시각이다. 실제 주가 변동성의 주요 원인이었던 수급 측면에서 과열이 점차 꺼지는 신호가 나타나고 있다.첫째, 거래량 감소다. 통상 거래량은 주가 변동성과 높은 상관관계를 보였다. 다수 개인 투자자가 거래에 뛰어들면 거래량이 급등하고 매수 주문이 쌓이면서 주가는 급등하는 패턴을 보였다. 최근 일부 종목은 일주일 사이 거래량이 80% 이상 줄었다. 수급에 의해 변동성이 확대됐지만, 거래량이 줄고 있다는 점은 수급이 정상화되고 있다는 신호로 여겨진다. 수급이 점차 정상화되면 주가도 제자리를 찾아갈 것이라는 전망이 우세하다.한국거래소에 따르면 최근 주가가 널뛰기한 2차전지 종목 중 포스코퓨처엠 거래량은 변동성이 극에 달했던 지난 7월 26일 602만건에 육박했지만, 8월 2일 거래량은 그보다 85%가량 줄어든 90만건에 불과한 것으로 나타났다. 포스코홀딩스 또한 같은 기간 거래량이 1163만건에서 287만건으로 75% 급감했다. 변동성의 중심이었던 에코프로그룹도 마찬가지다. 에코프로비엠은 해당 기간 거래량이 1109만건에서 184만건으로 약 83% 줄었으며 에코프로 역시 302만건에서 107만건으로 3분의 1토막 났다.     지난 7월 26일 서울 여의도 한국거래소 주식 단말기에 국내 대표 2차전지 종목인 에코프로 주가 급등락이 표시돼 있다. 이날 에코프로 주가는 전 거래일 대비 최고 19% 상승했다가 최저 12% 하락하는 등 천당과 지옥을 오갔다. (매경DB)둘째, 공매도 잔고가 줄고 있다는 점도 수급 정상화 가능성을 높인다. 공매도란 주식을 보유하지 않은 투자자가 주식을 빌려 매도한 뒤, 해당 주식의 가격이 떨어지면 다시 매수해서 갚는 투자 기법이다. 그런데 주가가 하락하지 않고 오히려 상승하면 공매도 투자자의 손실이 확대된다. 공매도를 위해 비싼 수수료를 지불하고 빌린 주식은 일정 기간이 지나면 상환해야 한다. 그런데 주가가 계속 오르면 강제로 비싼 주식을 사서 갚아야 하는 ‘쇼트 스퀴즈’ 상황이 발생한다. 이때 해당 종목 주가가 급등하는 경향을 보인다. 최근 2차전지 주가 상승의 상당 부분은 쇼트 스퀴즈 영향도 있었던 것으로 분석된다.최근 흐름은 공매도 잔고가 줄고 있는 상황이다. 한국거래소에 따르면 7월 31일 기준 에코프로 공매도 잔고는 65만주로 최근 변동성 확대 직전인 7월 24일(96만주) 대비 약 32% 줄었다. 같은 기간 에코프로비엠 역시 공매도 잔고가 342만주에서 209만주로 39%가량 급감했다. 공매도 잔고가 감소하면 쇼트 스퀴즈로 인한 수급 쏠림이 줄어들 것이라는 분석이다.셋째, 일부 2차전지 업체 임원들이 자사주를 팔아치우고 있다는 점도 주가 정상화에 힘이 실리는 이유다. 내부 임직원의 주식 매도는 주가 고점 신호로 여겨진다. 최근 에코프로비엠 임원들이 줄줄이 자사주를 매도한 것이 공시로 확인됐다.금융감독원 전자공시시스템에 따르면, 지난 7월 25~26일 서준원 전무, 김홍관 전무, 박지영 상무, 이경섭 상무 등 4명은 총 5790주, 약 26억원 규모의 자사주를 처분했다.다만, 이들 기업 주가가 적정 수준을 되찾는 과정에서 변동성이 재차 확대될 것이라는 우려도 존재한다. 현재 증권가에서는 에코프로를 비롯한 일부 2차전지 업종에 대해서는 사실상 분석을 포기했다. 금융정보업체 에프앤가이드에 따르면, 에코프로, 에코프로비엠의 평균 목표주가는 각각 45만원, 30만7778원이다. 이와 비교해 지난 8월 2일 두 종목 종가는 각각 148%, 24% 높게 형성됐다. 현 주가가 목표주가를 한참 웃돌고 있지만 추가적인 분석 보고서는 전혀 나오지 않는다. 주가 바닥과 상단 범위를 추정할 만한 컨센서스가 실종된 상태다. 증권업계 관계자는 “최근 이상 급등을 보인 일부 2차전지 종목 거래량이 눈에 띄게 줄고 있다”며 “공매도 잔고도 급감하는 등 수급 정상화 신호가 서서히 나타나며 당분간 주가 조정이 이뤄질 것으로 예상한다”고 말했다. 이어 “한 차례 2차전지 광풍이 불었던 지난 4~5월 정도 주가 수준을 1차 지지선으로 보고 있다”고 덧붙였다.    대혼돈의 ‘불개미’과감한 손절도 손실 줄이는 방법 2차전지 업종의 주가 변동성이 확대되며 개인 투자자 고심도 깊다. 초기에 진입한 투자자들은 높은 수익을 내고 이미 청산했을 가능성이 높다는 게 시장의 대체적인 시각이다. 에코프로 덕분에 높은 수익률을 거둔 한 자산운용사도 롱(매수) 포지션을 대부분 청산한 것으로 알려진다.하지만, 높은 주가에 휩쓸려 뒤늦게 진입한 투자자들은 최근 계속되는 변동성 흐름에서 어떤 전략을 취해야 할지 혼란스러울 수밖에 없다. 특히 뒤늦게 진입한 투자자들은 수익률 극대화를 위해 대부분 레버리지를 끼고 투자에 나선 것으로 보인다. 7월 들어 늘어난 코스닥 신용 잔고의 약 40%가 에코프로그룹주와 엘앤에프에서 발생한 것으로 나타났다. 레버리지를 낀 거래는 주가가 급락할 경우 융자 상환을 위한 반대매매가 이뤄져 시장에서 강제로 퇴출될 가능성이 높다.전문가들은 손실을 줄이기 위해서는 과감한 손절도 방법이라고 조언한다. 모든 투자 전략은 현 주가와 적정 기업가치의 괴리를 분석해야 하는데, 현재는 괴리율이 매우 큰 상황이다. 전문가들은 주가가 제자리를 찾아갈수록 고점에서 진입한 투자자들의 손실이 눈덩이처럼 커질 것으로 내다봤다.적절한 매도 시점 기준은 개인이 감내할 수 있는 고통의 범위로 판단해야 한다고 강조한다. 차입을 통해 무리하게 투자했을 경우, 단기간에 복구할 수 없다고 판단되면 가능한 빠르게 매도하는 게 차선의 방법이라는 조언이다.익명을 원한 증권사 애널리스트는 “최근 주가 변동성이 컸던 일부 2차전지 종목이 적정 기업가치를 찾아가기 위해서는 어마어마한 주가 하락이 필요하다”며 “초기에 진입했든 뒤늦게 투자했든 주가가 적정 기업가치를 넘어섰다고 판단되면 향후 재진입하더라도 당장은 매도하는 게 합리적인 의사 결정”이라고 설명했다. 이어 “수급이 정상화되는 과정에서는 매도가 빠를수록 손실을 최소화할 수 있다”고 강조했다.전문가들은 2차전지 업종 자체의 중장기 성장성에는 별문제가 없으므로, 신규 투자자라면 상대적으로 시장 관심을 덜 받은 종목에 관심을 둘 것을 조언한다. 증권업계 관계자는 “한동안 투자자들에게 소외받던 SK이노베이션이나 삼성SDI 등은 최근 들어 거래량이 늘고 있다”며 “향후 종목 손바뀜 현상이 일어나면 그동안 소외받던 종목들의 거래가 활성화되면서 이들이 방어주 역할을 할 수 있을 것”으로 내다봤다.[본 기사는 매경이코노미 제2221호 (2023.08.09~2023.08.15일자) 기사입니다]",https://n.news.naver.com/mnews/article/024/0000083835?sid=101


베트남 하노이에 초대형 ‘롯데타운’…롯데 ‘아시아 쇼핑 1번지’ 닻 올렸다,2023-08-08 22:09:01,매경이코노미,"젊은 인구·중산층 확대 베트남롯데, 1990년대부터 진출 시작롯데몰 웨스트레이크로 ‘화룡정점’베트남 최대 규모 복합상업단지韓 기업 베트남 진출 ‘교두보’ 기대롯데그룹이 ‘베트남’을 전진 기지로 해외 시장 진출에 속도를 내는 모습이다. 중심에는 최근 베트남 하노이에서 시범 운영을 시작한 롯데 초대형 상업복합단지 ‘롯데몰 웨스트레이크 하노이(이하 롯데몰 웨스트레이크)’가 있다.그야말로 롯데그룹 계열사 역량을 ‘총동원’했다고 해도 과언이 아닐 정도로 공을 들였다. 축구장 50개 규모에 거대한 단지에는 쇼핑몰과 마트는 물론 호텔, 아쿠아리움, 영화관 등 계열사 매장이 대거 들어선다. 유망 소비 시장으로 주목받는 베트남에서 점유율과 브랜드 파워를 끌어올려, 이를 발판으로 해외 시장 개척에 공격적으로 나선다는 계획이다.     지난 7월 28일 베트남 하노이에서 사전 오픈한 ‘롯데몰 웨스트레이크 하노이’ 전경. 시범 운영 후 9월 22일 그랜드 오픈이 예정돼 있다. (롯데쇼핑 제공)축구장 5개 크기 초대형 상업단지서울 잠실 롯데타운 ‘베트남 버전’롯데몰 웨스트레이크는 하노이 중심지인 서호(西湖·West Lake) 신도시 지역에 연면적 약 35만4000㎡(약 10만7000평) 규모로 조성됐다. 단연 베트남 최대 규모 유통 시설이다. 크기만큼이나 즐길 수 있는 콘텐츠도 다양하다. 베트남 최대 프리미엄 쇼핑몰(롯데백화점), 그로서리 특화 마트와 주류 전문점(롯데마트), 5성급 시설·서비스를 자랑하는 호텔(롯데호텔), 현지 최대 규모 아쿠아리움(롯데월드), 최고급 영화관(롯데시네마) 등이 들어섰다. 단지 조성에만 약 8000억원 투자비를 들였다. 지난 6월 신동빈 회장이 베트남 경제사절단으로 방문한 당시에도 직접 사업장에 들러 점검한 것으로 알려졌다.롯데몰 웨스트레이크는 단지 앞으로 펼쳐진 하노이 최대 호수인 ‘서호’ 이름을 땄다. 서호 지역 상권은 베트남 전통적인 부촌 지역이다. 인근에 신도시가 지속 개발되고 있어 향후 하노이 최대 중심업무지구로 성장할 것으로 기대되는 곳이다. 호수 인근에 자리한 대형 상업복합단지라는 점에서는 서울 잠실 ‘롯데월드몰’을 연상시킨다.롯데 관계자는 “서호가 젊은 세대와 가족 단위 고객들이 즐겨 찾는 하노이의 관광 명소인 만큼 서울의 석촌호수, 롯데월드몰과 같이 자연과 쇼핑, 문화 체험을 함께 즐길 수 있는 하노이의 대표 랜드마크가 될 것으로 기대한다”고 말했다.쇼핑몰·마트·호텔·시네마까지베트남 도심 최대 규모 ‘아쿠아리움’도면면을 살펴보면 롯데에서 심혈을 기울여 만든 흔적이 역력하다. 입점 시설과 브랜드 대부분이 ‘베트남 최대’ ‘베트남 최초’로 꾸려졌다. 각 계열사에서 그만큼 차별화에 신경을 썼다는 얘기다.롯데몰 웨스트레이크 메인 시설인 ‘쇼핑몰’은 지하 2층부터 5층까지, 총 7개 층으로 구성됐다. ‘샤넬’ ‘디올’ 등 베트남 최초 부티크형 코스메틱 매장을 비롯해 ‘나이키 라이즈’ ‘삼성 익스피리언스’ 등 글로벌 브랜드 대형 플래그십 등 총 233개 매장이 들어선다. 젊은 세대를 노린 매장도 대거 선보인다. ‘아디다스’ ‘뉴발란스’ 등 인기 스포츠 매장과 함께 ‘막스앤스펜서’ ‘풀앤베어’ 등 글로벌 영패션 브랜드도 입점했다. 4층과 5층에는 서점·갤러리·쿠킹 스튜디오 등 다양한 문화 활동을 즐길 수 있는 복합문화공간과 영화관, 키즈존 등 엔터테인먼트 매장이 자리했다.쾌적한 쇼핑 환경도 눈길을 끈다. 자연 채광을 극대화하는 초대형 유리 천장과 약 4300㎡(약 1300평) 규모의 옥상 야외 정원, 국내 유명 아티스트들의 예술 작품 연출 공간 등 다양한 시설을 마련했다. 롯데백화점 관계자는 “베트남에 처음 선보이는 브랜드만 25개, 플래그십 콘셉트 매장은 32개다. 전체 약 40%에 이르는 85개 매장을 지역을 대표하는 ‘시그니처’로 구성했다”고 설명했다.지하 1층에는 롯데마트가 오픈한다. 롯데마트는 ‘그로서리 혁신형 점포’로 승부수를 띄웠다. 전체 면적 중 식료품 진열 비중을 90%까지 늘렸다. 신선식품 특화 매장은 한국 직송 과일, 프리미엄 수입육, 항공 직송 연어 등 품질과 신선도를 높인 상품으로 채웠다. 델리 특화 매장은 다양한 K-푸드 간편식 제품과 떡볶이, 김밥, 양념치킨 등 한국 대표 먹거리를 판매한다.롯데마트가 운영하는 와인 전문점 ‘보틀벙커’도 문을 연다. 해외에서 첫선을 보이는 보틀벙커는 베트남 최초이자 최대 규모 ‘메가 와인숍’이다. 2500여종 와인을 비롯해 각종 위스키와 브랜디 등 총 3500여종 주류와 주류 전문 용품을 취급한다. 베트남 최초로 와인을 잔별로 뽑아 마실 수 있는 ‘테이스팅탭’을 도입해 자유로운 시음 환경을 조성했다.롯데호텔, 롯데월드, 롯데컬처웍스 등 다른 계열사도 화력을 집중했다.롯데호텔은 해외 첫 L7 호텔 ‘L7 바이 롯데 웨스트레이크 하노이’를 선보인다. 넓게 펼쳐진 쇼핑몰 양쪽에 우뚝 솟은 23층 높이 건물이다. 롯데호텔 라이프스타일 브랜드인 L7 브랜드 최초의 해외 사업장이다. 4성급으로 운영 중인 국내 L7과 달리 하노이에서는 5성급 시설과 서비스를 제공할 예정이다. 클럽 라운지, 인피니티 풀, 고급 F&B 시설, 피트니스 센터와 키즈카페 등이 들어선다.롯데월드도 해외 첫 사업장 ‘롯데월드 아쿠아리움 하노이’를 연다. 3400여t 수조로 베트남 도심 내 아쿠아리움 중 최대 규모다. 샌드타이거샤크·훔볼트펭귄·바다사자 등 약 400종, 3만마리가 넘는 해양 생물을 만날 수 있다. 특히 1만여마리 해양 생물이 자리 잡은 메인 수조에는 가로 18m, 높이 5.8m에 달하는 베트남 최초이자 최대 크기의 ‘커브드 아크릴 패널’이 설치된다. 베트남 현지인과 외국인 방문객을 포함해 연 100만명에 이르는 관람객이 방문할 것으로 예상된다.롯데컬처웍스는 총 9개관, 1007석 규모로 롯데시네마를 오픈한다. 최고급 좌석과 전용 라운지를 도입한 프리미엄 상영관 ‘샤롯데’, 전 좌석을 리클라이너 의자로 설치해 편안함을 더한 ‘리클라이너관’을 각각 2개관씩 마련해 고급화를 꾀했다.중산층 확대…기회의 땅 ‘베트남’롯데쇼핑, 베트남서 두 자릿수 매출 ↑롯데가 베트남에 공을 들이는 이유는 분명해 보인다. 성장 잠재성이 워낙 높은 소비 시장이기 때문이다. 베트남 인구는 매년 증가해 1억명 돌파를 눈앞에 뒀다. 구매력도 크게 오르는 중이다. 베트남은 2030년까지 6%대 국내총생산(GDP) 평균 성장률을 지속할 것으로 예상될 정도로 빠른 경제 성장을 보이고 있다. 중산층이 확대하고 있다는 점도 매력적이다. 글로벌 컨설팅 업체 맥킨지에 따르면 하루 최소 11달러를 소비할 수 있는 베트남 중산층 소비자는 2000년에는 전체 인구 10% 미만이었지만 현재는 40%까지 늘었다. 2030년에는 전체 인구 75%를 차지할 전망이다.미래만 보고 결정한 투자는 아니다. 현재 롯데가 베트남에서 거두고 있는 성적도 나쁘지 않다. 올 1분기 기준 롯데백화점 베트남 매출은 전년 동기 대비 8.4%, 롯데마트는 12.6% 늘어났다. 해외 법인 ‘롯데 베트남 쇼핑 조인트 스톡 컴퍼니’는 올 1분기 지난해 동기 대비 12.5% 증가한 934억원 매출을 냈다. 롯데시네마 베트남 매출 역시 전년 동기 대비 2배 가까이 늘어난 154억원을 기록했다.비단 롯데를 넘어, 한국-베트남 양국 간 경제 교류에도 긍정적으로 작용할 전망이다. 롯데몰 웨스트레이크에 다양한 국내 브랜드가 입점하는 만큼, 베트남에 첫 매장을 여는 한국 기업의 해외 진출 교두보가 될 수 있다. 패션, 음식, 문화 생활 등 K-컬처를 해외로 전파하는 역할도 해낼 것으로 전망된다.김상현 롯데유통군 총괄대표 부회장은 “롯데몰 웨스트레이크를 베트남 국민들과 관광객들이 베트남을 떠올렸을 때 가장 먼저 생각나는 대표 랜드마크로 만들겠다”며 “롯데몰 웨스트레이크를 통해 롯데쇼핑은 대한민국 쇼핑 1번지를 넘어 아시아 쇼핑 1번지로 도약할 것”이라고 말했다.[본 기사는 매경이코노미 제2221호 (2023.08.09~2023.08.15일자) 기사입니다]",https://n.news.naver.com/mnews/article/024/0000083832?sid=101




